"1","         130 (  0.2)      "
"1","
     2009-09-12                        "
"1","         133 (  0.2)      "
"1","
     2009-09-13                        "
"1","          96 (  0.1)      "
"1","
     2009-09-14                        "
"1","         132 (  0.2)      "
"1","
     2009-09-15                        "
"1","         105 (  0.2)      "
"1","
     2009-09-16                        "
"1","         171 (  0.2)      "
"1","
     2009-09-17                        "
"1","          73 (  0.1)      "
"1","
     2009-09-18                        "
"1","         155 (  0.2)      "
"1","
     2009-09-19                        "
"1","         142 (  0.2)      "
"1","
     2009-09-20                        "
"1","          82 (  0.1)      "
"1","
     2009-09-21                        "
"1","         148 (  0.2)      "
"1","
     2009-09-22                        "
"1","         116 (  0.2)      "
"1","
     2009-09-23                        "
"1","         171 (  0.2)      "
"1","
     2009-09-24                        "
"1","         106 (  0.2)      "
"1","
     2009-09-25                        "
"1","          91 (  0.1)      "
"1","
     2009-09-26                        "
"1","         117 (  0.2)      "
"1","
     2009-09-27                        "
"1","         113 (  0.2)      "
"1","
     2009-09-28                        "
"1","          76 (  0.1)      "
"1","
     2009-09-29                        "
"1","         124 (  0.2)      "
"1","
     2009-09-30                        "
"1","          96 (  0.1)      "
"1","
     2009-10-01                        "
"1","         106 (  0.2)      "
"1","
     2009-10-02                        "
"1","         130 (  0.2)      "
"1","
     2009-10-03                        "
"1","         127 (  0.2)      "
"1","
     2009-10-04                        "
"1","         111 (  0.2)      "
"1","
     2009-10-05                        "
"1","         104 (  0.2)      "
"1","
     2009-10-06                        "
"1","         121 (  0.2)      "
"1","
     2009-10-07                        "
"1","         117 (  0.2)      "
"1","
     2009-10-08                        "
"1","         140 (  0.2)      "
"1","
     2009-10-09                        "
"1","         127 (  0.2)      "
"1","
     2009-10-10                        "
"1","         106 (  0.2)      "
"1","
     2009-10-11                        "
"1","         118 (  0.2)      "
"1","
     2009-10-12                        "
"1","         132 (  0.2)      "
"1","
     2009-10-13                        "
"1","         139 (  0.2)      "
"1","
     2009-10-14                        "
"1","         155 (  0.2)      "
"1","
     2009-10-15                        "
"1","         142 (  0.2)      "
"1","
     2009-10-16                        "
"1","         114 (  0.2)      "
"1","
     2009-10-17                        "
"1","          68 (  0.1)      "
"1","
     2009-10-18                        "
"1","         134 (  0.2)      "
"1","
     2009-10-19                        "
"1","         158 (  0.2)      "
"1","
     2009-10-20                        "
"1","          90 (  0.1)      "
"1","
     2009-10-21                        "
"1","         101 (  0.1)      "
"1","
     2009-10-22                        "
"1","         109 (  0.2)      "
"1","
     2009-10-23                        "
"1","          87 (  0.1)      "
"1","
     2009-10-24                        "
"1","         104 (  0.2)      "
"1","
     2009-10-25                        "
"1","          76 (  0.1)      "
"1","
     2009-10-26                        "
"1","          93 (  0.1)      "
"1","
     2009-10-27                        "
"1","         100 (  0.1)      "
"1","
     2009-10-28                        "
"1","          95 (  0.1)      "
"1","
     2009-10-29                        "
"1","         103 (  0.1)      "
"1","
     2009-10-30                        "
"1","         101 (  0.1)      "
"1","
     2009-10-31                        "
"1","         111 (  0.2)      "
"1","
     2009-11-01                        "
"1","         110 (  0.2)      "
"1","
     2009-11-02                        "
"1","          99 (  0.1)      "
"1","
     2009-11-03                        "
"1","          84 (  0.1)      "
"1","
     2009-11-04                        "
"1","         125 (  0.2)      "
"1","
     2009-11-05                        "
"1","         115 (  0.2)      "
"1","
     2009-11-06                        "
"1","          85 (  0.1)      "
"1","
     2009-11-07                        "
"1","          82 (  0.1)      "
"1","
     2009-11-08                        "
"1","         124 (  0.2)      "
"1","
     2009-11-09                        "
"1","         112 (  0.2)      "
"1","
     2009-11-10                        "
"1","          92 (  0.1)      "
"1","
     2009-11-11                        "
"1","          94 (  0.1)      "
"1","
     2009-11-12                        "
"1","          71 (  0.1)      "
"1","
     2009-11-13                        "
"1","          84 (  0.1)      "
"1","
     2009-11-14                        "
"1","         134 (  0.2)      "
"1","
     2009-11-15                        "
"1","          96 (  0.1)      "
"1","
     2009-11-16                        "
"1","         102 (  0.1)      "
"1","
     2009-11-17                        "
"1","         113 (  0.2)      "
"1","
     2009-11-18                        "
"1","         139 (  0.2)      "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 25443 rows ]
"
